chapter_number,episode_id,title,quest,reward_catharsis,cliffhanger
1,1,"スィグナの窮地と消えられない暗殺者","暗殺者の排除","腕でも足でも勝てない（逃走は先回りで潰される）暗殺者の退路に偽火事で人目を製造し『殺せるが消えられない』へ反転、職業撤退に追い込む（スィグナ視点では余裕の制圧）——二重勘違い確立","「命の借りは仕事で返す主義なの。明日、灰の斡旋所に来なさい」——恩を稼ぎ口に換えて返す目利きの手際に、職にあぶれた身では断る理由が無い。裏社会の中枢に見込まれてしまった予感。（人柄のズレの起点：なぜ足を止めたかは語られない）"
2,1,"ギルド門前払いと手配師の起点","裏社会の所属確定","裏社会のコネ（正式確立）＋読みを根拠にした条件交渉の小勝ちと即日の手付け（表は紙の山に何もくれず、裏は名前ひとつで払う対比の有形化）","下請けを雇うしかない異端の血の冒険者マーレンの案件が、新人ノルクに無言で回される。（冷遇①：差別構造が日常として機能）"
3,2,"実力者の公認と最悪の顔合わせ","ギルドでの手続きと雇い主マーレンとの顔合わせ","高位冒険者（昨夜の暗殺者）がいびりをたしなめ、面白がってノルクを公認で持ち上げる（無形報酬2: 実力者公認の賞賛／有形報酬2: 下請け優遇認定）","規程絶対のマーレンが、適当な態度の便利屋ノルクに強烈な苛立ちを覚える。"
4,2,"街道への出立と剥がれた目","街道調査の道中","なし","マーレンの察知より一拍早い自動的な位置取り、そして一瞬だけ見えた感情を排した計算の目——「適当な便利屋」という認識が崩れる。"
5,3,"定型対応の崩壊と裏の露見","規定人数以下の手薄な魔獣討伐（表のクエスト）","規定人数を欠いて教条の規定陣形が組めず窮地→ノルクの標準の陽動は純度の高い本能に外されるが、その乗らなさが動体優先の序列を教える——教条の禁止事項『背を向けて走るな』を逆引きし、自ら逃げる獲物を演じて捕食の必倒の型を誘発、その一撃を段1で外して『窓』を作り、『そこだ』の合図でマーレンの制式の一撃が止め（純度＝強さの根が当たり所になる同一コイン。連携必殺＝CH16の縮小コピーの前振り。手柄はノルクに流れる神話化／マーレン側は教条では詰んだ揺らぎ）","魔物処理後、規定人数以下で死んだ下請けの痕跡（記録）を消しに来たボスの揉み消し要員が潜んでいた事実が露見する。（討伐現場の旧施設痕跡にノルクだけが反応＝第零機関の伏線）"
6,3,"力押しと冷血な計算","揉み消し要員との衝突","ボスの汚職の情報を非殺で抽出（情報有形報酬）","マーレンが物理で半数を制圧（彼女の領分）、生かして情報を抜く対人の搦め手はノルクが打算ラッピングで処理（ノルクの領分＝CH16三波の前振り）。冷血漢誤読モデルがマーレンに形成される。（神話化の連鎖の起点）"
7,4,"汚職の足跡","街でのボスの汚職の調査開始と捜査権の申請","なし","完璧な証拠を揃えたのに「お前のような出自の者の申請は追加審査が必要」と血筋を理由に棄却される。（冷遇②：個人攻撃としての明示）"
8,4,"弾かれる教条と無力感","教条に従うマーレンの奔走と挫折","なし","無謀な単独行動に出ようとするマーレンをノルクが打算ラッピングで止め、自ら裏の手を切ることを選ぶ。（人柄のズレ：対マーレン初例）"
9,4,"便利屋の裏の流儀","教条外の手段による情報収集","脅す代わりに借金の帳消しを売る逆取引で、あっさりボスの汚職の情報を引き出す","教条の外の流儀が現に効くという事実にマーレンが揺さぶられる（退けたいのに無視できない＝step2認めるの種・依存ではない）。汚職の核心（隔離施設）の特定。"
10,4,"見えざる大物","現場（隔離施設）の状況確認","なし","ボスが律神特権を悪用するギルド管理職（無謬の権威）と判明。ノルクが「一晩待つ」を主張するがマーレンが押し切る。戦略不一致のまま今夜の強行突入が決定する。"
11,5,"隔離施設への強襲","現場への突入と雑魚の掃討","なし","マーレンが正面突破、ノルクは退路確認とボスの余裕の観測（基準値の採取）を並行。最奥でボスが立ちはだかる（揺るぎない余裕を崩す窓はまだ見えない）。"
12,5,"システムの加護を持つ者","ボスとの交戦（マーレンの正規の剣術が通じない）","なし","ノルクが挑発で安い仮説（傲慢の自己確信）を実地に試すが、声の余裕は機械のように揺らがず仮説が死ぬ——侮辱の宛先に個人がいない。マーレンが封印解除を決意する。（冷血漢誤読①）"
13,5,"封印解除といびつな全力","マーレンの規格外の全力攻撃（いびつな暴走）","なし","揺るがぬはずの余裕が初めて削れ合掌が省かれる——ノルクはゆらぎが『制度の想定外』にだけ走ると読み切り、正体＝座の加護（制度憑依）を割って詰み筋を組み上げる。その現時点の最強の一撃が放たれる。（冷血漢誤読②）"
14,5,"格下と却下される全力と折れる心","マーレンの全力攻撃の結果","なし","全力が『格下の不当な反抗』として存在ごと却下され（被差別が敗着）心が折れる。セリファが撤退推奨を告げる→ノルクが出口へ向く→足が止まる「……面倒だ」。離脱できたのに残る選択の明示化。（CH01との呼応）"
15,6,"低テンションな介入","死を覚悟したマーレンの窮地","なし","セリファの撤退推奨を無視した男が「ギルド評価が下がる」と打算を装う——読者には空振りと分かる状態でボスの前に立ち塞がる。"
16,6,"座との癒着を断つ連携必殺と無謬の権威の崩落","ノルクの三波・セリファの接続ゆらぎ観測・マーレンの一撃","ノルクが三波（制度の射程を切る／お前の制度がお前を除名すると分からせる／制度の頁の外の脅威＝マーレン）で座との癒着を断ち、セリファが読んだ接続のゆらぎの窓に、立ち上がったマーレンの一撃が無謬の権威を初めて貫く（勝因＝マーレンの力・超火力温存）","初めて貫かれ『私は制度そのものだ』という自明が崩落したボスが、生まれて初めてただの個人として恐怖に顔を歪める。"
17,6,"呆気ない幕引きと理不尽な救済","ボスの排除","無謬の権威を連携で貫かれ座との接続が崩落し『ただの汚職役人』へ転落したボスを、超火力を抜かず最小の一手で「雑に」片付ける（認識崩しで決着・超火力は温存。椅子を失えばただの中年の役人）","無謬の権威が連携で砕けた光景に救われる一方、勝利の直後にCH16で加護のゆらぎを読ませ続けた高負荷の代償が噴き出し『涼しい顔の手練れ』の仮面が崩れ落ちる——隠しきれない生身を、マーレンだけが間近で目撃してしまう（三層の物証で『危うさ＝綱渡り』を確信）。"
18,7,"不都合な真実の隠蔽","事後処理とギルドの認識","ギルドは偶発的な事故（公式のカバーストーリー）として処理。マーレンとスィグナだけが真実を知る優越感","マーレンのノルクに対する態度が「嫌悪」から「危うさを知る唯一の理解者としての信頼」へと劇的に変化している。"
19,7,"押しかけの相棒（エピローグ）","マーレンのバディ宣言とノルクの苦悩","なし","マーレンが「放っておけない」と相棒として張り付き、スィグナは彼の『抹消された経歴』に行き当たる。平穏が遠ざかり頭を抱えるノルク。"
